accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,temp_c,category
-1.5,-3.0,6.63,-0.52,0.07,-0.52,22.6,3
-0.82,-4.8,5.55,0.04,0.02,-0.11,22.61,3
-1.12,-4.38,6.25,0.05,0.1,0.21,22.62,3
-1.83,-3.01,6.85,0.23,-0.28,0.67,22.62,3
-2.96,-1.3,8.8,0.06,-0.54,0.96,22.62,3
-1.73,-1.57,8.07,-0.05,-0.96,0.91,22.62,3
-1.5,0.38,10.15,0.18,-1.15,1.05,22.63,3
-1.7,3.07,11.97,0.47,-0.34,0.62,22.63,3
-1.8,2.93,11.18,-0.22,0.08,-0.08,22.62,3
-1.81,1.59,10.64,-0.3,0.34,-0.51,22.63,3
-1.38,-0.24,9.75,-0.35,0.54,-0.92,22.62,3
-1.58,-1.62,8.7,-0.18,0.47,-0.7,22.62,3
-2.15,-1.87,8.83,-0.24,0.35,-0.55,22.61,3
-2.1,-2.2,7.06,-0.19,0.36,-0.79,22.62,3
-0.89,-3.53,6.45,-0.24,-0.05,-0.49,22.61,3
-0.81,-5.03,5.94,0.07,0.04,-0.07,22.61,3
-1.02,-4.75,6.51,0.08,0.05,0.5,22.61,3
-2.3,-2.27,7.25,0.0,-0.21,0.75,22.61,3
-3.0,-1.45,8.28,0.16,-0.61,1.05,22.61,3
-3.23,-0.51,9.02,-0.01,-0.84,0.85,22.61,3
-1.91,-0.37,9.67,0.29,-0.65,0.67,22.63,3
-1.87,1.2,10.11,0.41,-0.71,0.72,22.63,3
-1.62,2.67,11.86,0.27,-0.52,0.48,22.63,3
-1.83,2.98,11.49,-0.26,0.1,-0.12,22.62,3
-2.21,1.75,10.56,-0.2,0.31,-0.41,22.62,3
-0.82,-0.74,9.15,-0.21,0.33,-0.77,22.62,3
-0.87,-2.18,7.81,-0.13,0.36,-0.65,22.62,3
-1.1,-2.42,8.35,-0.04,0.32,-0.52,22.62,3
-2.54,-1.97,7.92,-0.19,0.05,-0.52,22.62,3
-1.36,-3.24,7.04,-0.31,0.04,-0.54,22.62,3
0.7,-5.52,4.89,-0.21,0.03,-0.19,22.62,3
-1.13,-4.08,6.68,0.32,0.08,0.58,22.62,3
-2.04,-2.36,7.82,0.17,-0.3,0.96,22.62,3
-2.49,-0.78,8.57,0.26,-0.44,0.94,22.62,3
-2.71,0.12,9.16,0.12,-0.78,0.75,22.63,3
-1.59,0.13,10.18,0.23,-0.87,0.66,22.63,3
-0.57,0.8,10.02,0.41,-0.54,0.53,22.63,3
-0.17,3.0,11.86,0.05,-0.18,0.28,22.63,3
-1.12,2.54,11.13,-0.26,0.23,-0.2,22.63,3
-1.41,1.04,10.41,-0.2,0.55,-0.58,22.62,3
-1.29,-0.43,9.41,-0.23,0.59,-0.9,22.63,3
-1.03,-1.22,8.67,-0.19,0.45,-0.89,22.63,3
-1.57,-1.63,8.66,-0.35,0.24,-0.77,22.63,3
-1.43,-3.29,7.34,-0.56,0.21,-0.66,22.62,3
0.15,-5.01,5.34,-0.26,-0.02,-0.35,22.62,3
-0.56,-4.45,6.2,0.26,0.17,0.11,22.62,3
-0.76,-4.3,6.24,0.33,0.04,0.54,22.62,3
-2.24,-1.84,8.44,0.16,-0.52,1.02,22.62,3
-2.55,-1.02,9.12,0.1,-0.83,0.97,22.62,3
-2.2,-0.17,9.58,0.2,-0.92,0.73,22.62,3
-0.85,1.03,10.5,0.37,-0.75,0.65,22.62,3
-0.92,2.76,12.02,0.2,-0.33,0.4,22.62,3
-0.85,2.12,11.22,-0.13,0.25,-0.07,22.62,3
-2.18,1.66,10.73,-0.23,0.49,-0.48,22.62,3
-0.86,-0.61,9.09,-0.2,0.61,-0.87,22.62,3
-1.63,-1.38,9.0,-0.28,0.42,-0.84,22.61,3
-1.84,-2.58,7.75,-0.39,0.48,-0.79,22.61,3
-1.99,-3.01,7.23,-0.19,0.21,-0.58,22.62,3
-1.18,-4.44,5.84,-0.19,0.01,-0.4,22.62,3
-1.09,-3.68,6.96,0.26,0.01,-0.04,22.61,3
-0.51,-4.46,6.48,0.17,0.04,0.28,22.62,3
-1.67,-3.15,6.85,0.26,0.07,0.53,22.62,3
-3.11,-1.92,7.36,0.26,-0.39,0.96,22.62,3
-2.92,-0.64,8.56,0.32,-0.6,0.71,22.62,3
-1.24,-0.39,9.07,0.32,-0.63,0.54,22.62,3
-1.21,1.61,10.59,0.38,-0.68,0.78,22.63,3
-1.5,4.19,13.5,0.2,-0.27,0.37,22.62,3
-1.39,2.53,11.34,-0.34,0.33,-0.22,22.62,3
-1.54,1.18,9.93,-0.24,0.59,-0.56,22.62,3
-1.49,-0.51,8.65,-0.44,0.27,-0.72,22.62,3
-1.19,-1.04,9.44,-0.59,0.38,-1.09,22.62,3
-0.35,-2.8,7.64,-0.69,0.35,-0.86,22.62,3
-1.16,-3.36,6.38,-0.34,0.29,-0.69,22.61,3
-0.98,-4.18,6.45,0.02,0.13,-0.28,22.61,3
-1.39,-4.36,6.9,-0.06,-0.05,0.24,22.61,3
-0.99,-4.73,4.93,0.39,0.09,0.46,22.61,3
-2.85,-2.08,7.68,0.51,-0.13,0.53,22.62,3
-1.98,-2.02,8.4,0.09,-0.57,0.86,22.61,3
-1.24,-1.68,7.95,0.24,-0.72,1.02,22.61,3
-2.06,0.59,10.02,0.36,-0.52,0.87,22.61,3
-1.27,1.98,11.41,0.3,-0.39,0.51,22.61,3
-1.96,2.94,11.59,-0.12,0.12,-0.04,22.62,3
-1.47,1.26,10.28,-0.29,0.21,-0.36,22.61,3
-1.73,0.34,9.9,-0.16,0.3,-0.76,22.61,3
-1.59,-0.68,9.75,-0.24,0.4,-0.91,22.61,3
-1.59,-1.57,8.41,-0.37,0.52,-1.01,22.6,3
-2.04,-2.59,7.33,-0.34,0.48,-0.75,22.6,3
-1.61,-3.91,6.06,-0.32,0.18,-0.62,22.6,3
0.54,-4.71,5.94,-0.04,-0.06,-0.19,22.6,3
-1.04,-4.24,6.28,0.15,-0.11,0.34,22.6,3
-1.33,-3.35,6.9,0.33,-0.29,0.71,22.6,3
-2.54,-1.77,9.3,0.19,-0.45,0.86,22.62,3
-2.3,-1.16,8.84,0.3,-0.51,0.96,22.59,3
-1.8,-1.0,8.2,0.19,-0.61,0.75,22.6,3
-0.74,0.13,9.26,0.53,-0.62,0.71,22.62,3
-1.18,2.96,12.28,0.37,-0.37,0.52,22.61,3
-1.38,2.8,11.58,-0.34,0.06,-0.14,22.6,3
-2.27,1.74,10.75,-0.21,0.48,-0.5,22.61,3
-1.64,-0.42,8.72,-0.2,0.34,-0.74,22.6,3
-0.98,-1.19,8.33,-0.12,0.11,-0.68,22.6,3
-0.98,-1.67,9.12,-0.14,0.24,-0.71,22.61,3
-1.48,-1.92,8.89,-0.36,0.18,-0.55,22.6,3
-1.07,-3.51,6.04,-0.45,0.16,-0.58,22.59,3
-0.35,-3.5,6.78,0.12,0.08,-0.09,22.6,3
-0.67,-4.21,6.51,0.11,0.03,0.17,22.6,3
-1.56,-3.05,7.54,0.28,0.05,0.43,22.61,3
-3.14,-0.92,9.38,0.16,-0.36,0.83,22.6,3
-2.51,-0.67,8.84,0.21,-0.44,0.85,22.61,3
-2.09,0.25,9.22,0.14,-0.69,0.73,22.6,3
-2.95,1.89,11.11,0.34,-0.66,0.67,22.6,3
-2.34,3.69,12.91,0.01,-0.17,0.13,22.61,3
-1.77,1.99,10.47,-0.34,0.25,-0.29,22.6,3
-1.75,-0.92,9.21,-0.21,0.32,-0.86,22.61,3
-1.83,-2.07,8.36,-0.27,0.46,-0.7,22.61,3
-1.82,-2.17,7.64,-0.16,0.83,-1.06,22.6,3
-1.89,-2.78,7.77,-0.5,0.26,-0.9,22.6,3
-0.35,-5.02,6.15,-0.12,-0.09,-0.54,22.59,3
-0.8,-5.1,5.93,0.11,-0.08,0.1,22.6,3
-0.41,-4.48,6.68,-0.01,-0.55,0.67,22.6,3
-2.05,-2.89,7.69,0.2,-0.43,1.12,22.6,3
-1.93,-2.12,8.18,0.06,-0.64,1.08,22.6,3
-2.34,-1.04,8.6,0.1,-0.79,0.92,22.61,3
-1.67,-0.77,8.72,0.2,-1.02,0.65,22.6,3
0.01,0.39,10.49,0.54,-0.69,0.6,22.61,3
-0.85,3.56,13.7,0.12,-0.16,0.27,22.61,3
-0.56,1.78,11.05,-0.19,0.32,-0.24,22.6,3
-1.25,0.73,10.42,-0.35,0.49,-0.64,22.6,3
-1.18,-0.84,9.05,-0.36,0.55,-0.93,22.59,3
-1.07,-2.14,8.32,-0.29,0.4,-0.78,22.59,3
-1.55,-3.28,6.94,-0.24,0.49,-0.51,22.6,3
-1.91,-1.91,8.2,0.02,0.13,-0.59,22.59,3
-2.36,-2.66,7.47,-0.2,-0.02,-0.58,22.59,3
0.87,-4.96,6.48,-0.26,-0.15,-0.07,22.6,3
-0.07,-4.29,7.33,-0.15,0.12,0.49,22.6,3
-1.49,-4.0,6.43,0.04,-0.29,0.81,22.6,3
-1.89,-2.57,7.85,0.01,-0.38,0.76,22.61,3
-2.55,-1.27,8.27,0.09,-0.73,0.95,22.6,3
-1.87,-0.58,9.1,0.35,-0.8,0.73,22.61,3
-1.26,0.14,10.61,0.5,-0.48,0.41,22.59,3
-0.71,1.85,11.94,0.22,-0.23,0.3,22.6,3
-1.12,1.27,11.65,-0.04,0.1,-0.08,22.6,3
-1.23,1.16,9.99,-0.16,0.62,-0.48,22.6,3
-2.07,-0.37,9.2,-0.29,0.43,-0.83,22.59,3
-1.77,-1.44,9.05,-0.21,0.33,-0.82,22.59,3
-1.64,-1.83,8.3,-0.22,0.35,-0.83,22.61,3
-1.61,-2.57,7.84,-0.1,0.21,-0.63,22.59,3
-1.15,-3.75,7.01,-0.05,0.11,-0.47,22.59,3
-0.65,-3.7,6.67,0.18,0.02,0.08,22.59,3
-1.0,-3.55,7.05,0.16,0.06,0.35,22.59,3
-1.3,-3.08,7.02,0.28,0.08,0.48,22.58,3
-2.78,-1.08,8.54,0.28,-0.46,0.91,22.59,3
-2.17,-0.32,9.25,0.09,-0.71,0.8,22.59,3
-0.83,0.0,9.86,0.22,-0.64,0.72,22.59,3
